2021-10-16 14:09:26.181  INFO 19760 --- [main] com.danke.DankeBotApplication            : Starting DankeBotApplication using Java 1.8.0_131 on LAPTOP-CP9RV4GP with PID 19760 (D:\java_programer\IdeaProjects\danke-bot\target\classes started by - in D:\java_programer\IdeaProjects\danke-bot)
2021-10-16 14:09:26.188  INFO 19760 --- [main] com.danke.DankeBotApplication            : No active profile set, falling back to default profiles: default
2021-10-16 14:09:27.450  INFO 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : Active resources: [simbot.properties, simbot.yml]
2021-10-16 14:09:27.474 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.493 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.501 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.503 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.505 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.506 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.508 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:28.039 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : package scan: love.forte.simbot.spring.autoconfigure
2021-10-16 14:09:28.197 DEBUG 19760 --- [main] l.f.s.c.c.CoreStrictConfiguration        : Core strict mode: true
2021-10-16 14:09:28.236  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2021-10-16 14:09:28.238  INFO 19760 --- [main] org.quartz.simpl.SimpleThreadPool        : Job execution threads will use class loader of thread: main
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2021-10-16 14:09:28.247  INFO 19760 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'SimbotQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'SimbotQuartzScheduler' initialized from an externally provided properties instance.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2021-10-16 14:09:28.302  INFO 19760 --- [main] l.f.s.c.m.c.MiraiEventCacheConfiguration : Disable default mirai message cache.
2021-10-16 14:09:28.554 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot resource Type: RESOURCE_FIRST
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot verify info by file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Uri stream null: file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot, try use url
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Configured bot: 3627408049
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Try to verify the bot(3627408049) information.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.configuration.MiraiBotManager  : Verify Bot 3627408049.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.c.MiraiBotVerifier             : verify bot code: 3627408049
2021-10-16 14:09:29.887  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Server list: 36.155.228.114:14000, 36.155.228.220:80, 111.33.189.81:8080, 120.232.27.24:8080, 120.232.19.182:443, 111.30.181.201:80, 120.241.139.239:443, 111.30.181.202:80, msfwifi.3g.qq.com:8080.
2021-10-16 14:09:30.778  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Loaded account secrets from local cache.
2021-10-16 14:09:30.782  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : ECDH key is invalid, start to fetch ecdh public key from server.
2021-10-16 14:09:31.703  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Successfully fetched ecdh public key from server.
2021-10-16 14:09:32.030  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Saved account secrets to local cache for fast login.
2021-10-16 14:09:32.168  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Login successful.
2021-10-16 14:09:32.176  INFO 19760 --- [DefaultDispatcher-worker-5] l.f.s.component.mirai.net.3627408049     : Syncing friend message history...
2021-10-16 14:09:32.182  INFO 19760 --- [DefaultDispatcher-worker-8] l.f.s.component.mirai.net.3627408049     : Start loading friend list...
2021-10-16 14:09:32.184  INFO 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Start loading stranger list...
2021-10-16 14:09:32.283 ERROR 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Exception in coroutine 'BotInitProcessor.init'

java.lang.IllegalStateException: Exception in attached Job 'BotInitProcessor.init'
	at net.mamoe.mirai.internal.network.handler.state.JobAttachStateObserver$stateChanged0$1.invokeSuspend(JobAttachStateObserver.kt:40) ~[mirai-core-jvm-2.7.0.jar:2.7.0]
2021-10-16 15:23:52.029  INFO 12200 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Login successful.
2021-10-16 15:23:52.034  INFO 12200 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Syncing friend message history...
2021-10-16 15:23:52.044  INFO 12200 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Start loading stranger list...
2021-10-16 15:23:52.044  INFO 12200 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Start loading friend list...
2021-10-16 15:23:52.183  INFO 12200 --- [DefaultDispatcher-worker-5] l.f.s.component.mirai.net.3627408049     : Successfully loaded stranger list: 0 in total
2021-10-16 15:23:52.192  INFO 12200 --- [DefaultDispatcher-worker-1] l.f.s.component.mirai.net.3627408049     : No OtherClient online.
2021-10-16 15:23:52.200  INFO 12200 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Start loading group list...
2021-10-16 15:23:52.225 DEBUG 12200 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : unknown PbGetMsg type 528, data=08 C7 01 12 95 02 0A 92 02 08 00 10 A0 1F 82 FA 01 88 02 08 92 4E 10 B1 B5 D7 C1 0D 18 D0 93 F4 C1 05 20 94 4E 2A 15 08 04 12 04 10 00 60 00 1A 0B 66 72 69 65 6E 64 5F 74 72 65 65 32 D7 01 08 04 12 C5 01 08 B8 D9 A9 8B 06 10 01 18 B8 D9 A9 8B 06 20 01 2A 84 01 E4 BD A0 E4 B8 8E 23 6E 69 63 6B E6 88 90 E4 B8 BA E5 A5 BD E5 8F 8B E5 B9 B6 E4 BA 92 E5 8F 91 E6 B6 88 E6 81 AF E8 8E B7 E5 BE 97 23 6E 61 6D 65 5F 31 30 30 30 34 31 23 69 63 6F 6E 5F 31 30 30 30 34 31 E3 80 82 E8 BF 9E E7 BB AD E4 BA 92 E5 8F 91 E6 B6 88 E6 81 AF 37 E5 A4 A9 EF BC 8C E5 B0 86 E8 8E B7 E5 BE 97 23 6E 61 6D 65 5F 31 30 30 30 34 32 23 69 63 6F 6E 5F 31 30 30 30 34 32 E3 80 82 30 F5 DD 9D BE C8 2F 58 00 60 00 C2 3E 20 39 66 30 64 39 34 65 39 32 38 64 38 31 65 63 66 34 37 38 31 38 61 31 65 34 38 65 61 39 63 39 31 1A 0B 66 72 69 65 6E 64 5F 74 72 65 65 A0 06 81 92 02
2021-10-16 15:23:52.231  INFO 12200 --- [DefaultDispatcher-worker-1] l.f.s.component.mirai.net.3627408049     : Successfully loaded friend list: 7 in total
2021-10-16 15:23:52.232  INFO 12200 --- [DefaultDispatcher-worker-6] l.f.s.component.mirai.net.3627408049     : Syncing friend message history: Success.
2021-10-16 15:23:52.583  INFO 12200 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : Successfully loaded group list: 2 in total.
2021-10-16 15:23:52.590  INFO 12200 --- [main] l.f.s.component.mirai.bot.3627408049     : Bot login successful.
2021-10-16 15:23:52.590  INFO 12200 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Scheduled key refresh in 23h 55min 0.0s.
2021-10-16 15:23:52.590  INFO 12200 --- [DefaultDispatcher-worker-6] l.f.s.component.mirai.net.3627408049     : Scheduled refresh login session in 19d 23h 55min 0.0s.
2021-10-16 15:23:52.607 DEBUG 12200 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Start register listeners.
2021-10-16 15:23:52.609 DEBUG 12200 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Starter register listeners by love.forte.simbot.core.configuration.CoreMethodPostListenerRegistrar@778a1250.
2021-10-16 15:23:52.609  INFO 12200 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Ready to register method listeners.
2021-10-16 15:23:52.609 DEBUG 12200 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Number of beans to be scanned: 214
2021-10-16 15:23:52.713  WARN 12200 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Cannot get type class org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration$$Lambda$298/1006624255 functions, skip.

kotlin.reflect.jvm.internal.KotlinReflectionInternalError: Unresolved class: class org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration$$Lambda$298/1006624255
	at kotlin.reflect.jvm.internal.KClassImpl.reportUnresolvedClass(KClassImpl.kt:329) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.access$reportUnresolvedClass(KClassImpl.kt:44) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2.invoke(KClassImpl.kt:56) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getDescriptor(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.getDescriptor(KClassImpl.kt:182) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.getMemberScope$kotlin_reflection(KClassImpl.kt:191) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2.invoke(KClassImpl.kt:162) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getDeclaredNonStaticMembers(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2.invoke(KClassImpl.kt:171) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getAllNonStaticMembers(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2.invoke(KClassImpl.kt:177) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getAllMembers(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.getMembers(KClassImpl.kt:195) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.full.KClasses.getFunctions(KClasses.kt:90) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at love.forte.simbot.core.configuration.CoreMethodPostListenerRegistrar$registerListenerFunctions$2.invoke(CoreMethodPostListenerRegistrar.kt:95) [core-2.2.1.jar:na]
	at love.forte.simbot.core.configuration.CoreMethodPostListenerRegistrar$registerListenerFunctions$2.invoke(CoreMethodPostListenerRegistrar.kt:92) [core-2.2.1.jar:na]
	at kotlin.sequences.FlatteningSequence$iterator$1.ensureItemIterator(Sequences.kt:315) [kotlin-stdlib-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.sequences.FlatteningSequence$iterator$1.hasNext(Sequences.kt:303) [kotlin-stdlib-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at love.forte.simbot.core.configuration.CoreMethodPostListenerRegistrar.registerListenerFunctions(CoreMethodPostListenerRegistrar.kt:159) [core-2.2.1.jar:na]
	at love.forte.simbot.core.configuration.CoreListenerRegistrar.registerListeners(CoreListenerRegistrar.kt:55) [core-2.2.1.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at love.forte.common.ioc.MethodDependPass.invoke(DependPass.kt:76) [ioc-1.0.6.jar:na]
	at love.forte.common.ioc.DependCenter.init(DependCenter.kt:108) [ioc-1.0.6.jar:na]
	at love.forte.simbot.core.SimbotApp.initDependCenter(SimbotApp.kt:402) [core-2.2.1.jar:na]
	at love.forte.simbot.core.SimbotApp.run$core(SimbotApp.kt:247) [core-2.2.1.jar:na]
	at love.forte.simbot.core.SimbotApp$Run.run(SimbotApp.kt:471) [core-2.2.1.jar:na]
	at love.forte.simbot.core.SimbotApp.run(SimbotApp.kt) [core-2.2.1.jar:na]
	at love.forte.simbot.spring.autoconfigure.SimbotAppConfiguration.simbotApp(SimbotAppConfiguration.java:84) [core-spring-boot-starter-2.2.1.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) ~[spring-context-5.3.10.jar:5.3.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.10.jar:5.3.10]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) ~[spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338) ~[spring-boot-2.5.5.jar:2.5.5]
